priority,classification,pattern,exclude_pattern,enabled
130,MECHANICAL DAN ELECTRICAL,"\bMEP\b|\bPEKERJAAN\s*M[&/]E\b|\bMECHANICAL\s*(?:AND|&|DAN)\s*ELECTRICAL\b|\bMEKANIKAL\s*(?:DAN|&)\s*ELEKTRIKAL\b","",TRUE
130,PINTU TAHAN API,"\bPINTU\s*TAHAN\s*API\b|\bFIRE\s*(?:RATED\s*)?(?:STEEL\s*)?DOOR\b|\bSTEEL\s*FIRE\s*DOOR\b","",TRUE
130,PINTU OTOMATIS,"\bPINTU\s*OTOMATIS\b|\bAUTOMATIC\s*DOOR\b|\bAUTO\s*SLIDING\s*DOOR\b","",TRUE
130,PINTU BESI,"\bPINTU\s*BESI\b|\bSTEEL\s*DOOR\b|\bIRON\s*DOOR\b","",TRUE
120,PRINTING / DOCUMENT SERVICES,"\bCETAK\b|\bPRINTING\b|\bPRINT\b|\bSCANNING\b|\bSCAN\b|\bARCHIV|\bARSIP\b|\bSHREDD|\bDOCUMENT\s*CONTROL\b|\bRECORDS?\s*STORAGE\b|\bKARYA\s*LUKISAN\b|\bLUKISAN\s*MEDIA\s*KANVAS\b|\bCETAK\s*FOTO\b|\bPHOTO\s*PRINT\b","",TRUE
120,HR / RECRUITMENT,"\bRECRUIT|\bREKRUT|\bPSIKOTES\b|\bPSIKOASESMEN\b|\bASSESSMENT\b|\bASESMEN\b|\bHEADHUNT|\bMANPOWER\s*OUTSOURC|\bTENAGA\s*KERJA\s*OUTSOURC","",TRUE
120,TRAINING / PROFESSIONAL DEVELOPMENT,"\bTRAINING\b|\bPELATIHAN\b|\bSERTIFIKASI\b|\bCOACHING\b|\bE[\s-]*LEARNING\b|\bLEADERSHIP\s*PROGRAM\b|\bCOMPETENCY\s*DEVELOPMENT\b","",TRUE
120,FINANCE / TAX / ACCOUNTING,"\bACCOUNTING\b|\bAKUNTANSI\b|\bTAX\b|\bPAJAK\b|\bFINANCE\s*SERVICE\b|\bJASA\s*KEUANGAN\b|\bFINANCIAL\s*AUDIT\b","",TRUE
120,INSURANCE / RISK,"\bINSURANCE\b|\bASURANSI\b|\bRISK\s*MANAGEMENT\b|\bBROKER\s*ASURANSI\b","",TRUE
120,TRAVEL / EVENT,"\bTRAVEL\b|\bTICKETING\b|\bTIKET\b|\bHOTEL\b|\bEVENT\s*ORGANIZER\b|\bEVENT\s*MANAGEMENT\b|\bMEETING\s*PACKAGE\b|\bACCOMMODATION\s*SERVICE\b|\bJASA\s*AKOMODASI\b","",TRUE
120,FACILITY MANAGEMENT,"\bFACILITY\s*MANAGEMENT\b|\bBUILDING\s*MANAGEMENT\b|\bPROPERTY\s*MANAGEMENT\b|\bJASA\s*PENGELOLAAN\s*GEDUNG\b","",TRUE
120,CLEANING / HYGIENE,"\bCLEANING\s*SERVICE\b|\bJASA\s*KEBERSIHAN\b|\bPEKERJAAN\s*KEBERSIHAN\b|\bHOUSEKEEPING\b|\bPEST\s*CONTROL\b|\bFOGGING\b|\bANTI\s*RAYAP\b|\bHYGIENE\s*SERVICE\b","",TRUE
120,SECURITY / GUARDING,"\bSECURITY\s*GUARD\b|\bGUARDING\b|\bSATPAM\b|\bJASA\s*PENGAMANAN\b|\bTENAGA\s*PENGAMANAN\b","",TRUE
120,CATERING,"\bCATERING\b|\bKATERING\b|\bJASA\s*BOGA\b|\bMEAL\s*SERVICE\b|\bPAKET\s*MAKAN\b|\bKONSUMSI\s*MAKAN","",TRUE
120,MEDICAL / OCCUPATIONAL HEALTH,"\bMEDICAL\s*CHECK|\bMCU\b|\bKLINIK\b|\bAMBULAN|\bOCCUPATIONAL\s*HEALTH\b|\bTENAGA\s*MEDIS\b|\bPEMERIKSAAN\s*KESEHATAN\b","",TRUE
120,MARKETING / BRANDING / COMMUNICATION,"\bBRANDING\b|\bADVERTISEMENT\b|\bADVERTISING\b|\bPROMOSI\b|\bMEDIA\s*PLACEMENT\b|\bPUBLIC\s*RELATION\b|\bREKLAME\b|\bSIGNAGE\b|\bSPANDUK\b|\bBANNER\b","",TRUE
120,OFFICE SUPPLY / EQUIPMENT,"\bATK\b|\bALAT\s*TULIS\b|\bOFFICE\s*SUPPL|\bSTATIONERY\b|\bTONER\b|\bCARTRIDGE\b|\bPRINTER\b|\bMOUSE\b|\bKEYBOARD\b|\bMONITOR\b|\bMEJA\s*KANTOR\b|\bKURSI\s*KANTOR\b|\bLEMARI\s*KANTOR\b","",TRUE
120,HVAC / AIR CONDITIONING,"\bHVAC\b|\bAIR\s*CONDITION|\bAC\s*SPLIT\b|\bAHU\b|\bFCU\b|\bTATA\s*UDARA\b|\bCHILLER\b|\bCOOLING\s*TOWER\b|\bDUCTING\b","",TRUE
120,ELEVATOR / ESCALATOR / LIFT,"\bELEVATOR\b|\bESCALATOR\b|\bESKALATOR\b|\bPASSENGER\s*LIFT\b|\bSERVICE\s*LIFT\b|\bLIFT\s*MAINTENANCE\b|\bLIFT\s*SERVICE\b|\bINSTALL(?:ATION|ASI)?\s*LIFT\b","",TRUE
120,FIRE PROTECTION / FIRE ALARM,"\bFIRE\s*ALARM\b|\bFIRE\s*FIGHT|\bFIRE\s*PROTECTION\b|\bHYDRANT\b|\bSPRINKLER\b|\bFIRE\s*DETECTION\b|\bAPAR\b|\bFIRE\s*EXTINGUISHER\b","",TRUE
120,INSTRUMENTATION & CONTROL,"\bINSTRUMENTATION\b|\bINSTRUMENT\s*CONTROL\b|\bCONTROL\s*SYSTEM\b|\bPLC\b|\bSCADA\b|\bAUTOMATION\b|\bBUILDING\s*AUTOMATION\b|\bBAS\b","",TRUE
120,WATERPROOFING,"\bWATERPROOF|\bWATER\s*PROOF|\bWATERSTOP\b|\bMEMBRANE\s*WATERPROOF|\bSEALANT\s*WATERPROOF","",TRUE
120,SCAFFOLDING / PERANCAH,"\bSCAF+OLD|\bPERANCAH\b","",TRUE
120,MARINE / COASTAL,"\bJETTY\b|\bMARINE\b|\bCOASTAL\b|\bOFFSHORE\b|\bBREAKWATER\b|\bSEA\s*WALL\b|\bSEAWALL\b|\bTUGBOAT\b|\bKAPAL\b","",TRUE
120,RAILWAY,"\bRAILWAY\b|\bJALAN\s*REL\b|\bHIGH\s*SPEED\s*RAIL\b|\bHSR\b|\bRAIL\s*TRACK\b","",TRUE
120,DREDGING / RECLAMATION,"\bDREDGING\b|\bPENGERUKAN\b|\bREKLAMASI\b|\bRECLAMATION\b","",TRUE
120,FUEL / LUBRICANT,"\bSOLAR\s*INDUSTRI\b|\bDIESEL\s*FUEL\b|\bFUEL\s*(?:SUPPLY|DELIVERY|OIL)\b|\bSUPPLY\s*FUEL\b|\bBAHAN\s*BAKAR\b|\bBBM\b|\bBENSIN\b|\bPERTAMAX\b|\bPERTALITE\b|\bPELUMAS\b|\bLUBRICANT\b|\bLUBRICATION\b","",TRUE
120,ENVIRONMENT / SUSTAINABILITY,"\bENVIRONMENTAL\b|\bSUSTAINABILITY\b|\bESG\b|\bAMDAL\b|\bUKL[\s-]*UPL\b|\bKA[\s-]*ANDAL\b|\bRKL[\s-]*RPL\b","",TRUE
120,SURVEY / GEOSPATIAL,"\bSURVEY\s*TOPO|\bSURVEI\s*TOPO|\bTOPOGRA|\bGEOSPATIAL\b|\bGIS\b|\bPEMETAAN\b|\bMAPPING\b|\bTOTAL\s*STATION\b|\bDRONE\s*MAPPING\b","",TRUE
120,GEOTECHNICAL / SOIL INVESTIGATION,"\bSOIL\s*INVESTIGATION\b|\bPENYELIDIKAN\s*TANAH\b|\bGEOTECHNICAL\s*INVESTIGATION\b|\bSONDIR\b|\bCPT\b|\bSPT\b|\bBORE\s*LOG\b|\bBORING\s*LOG\b|\bGEOLISTRIK\b","",TRUE
115,KONSULTAN PERENCANA,"\bKONSULTAN\s*PERENCANA\b|\bDESIGN\s*CONSULT|\bENGINEERING\s*DESIGN\b|\bPERENCANAAN\b|\bDED\b","",TRUE
115,LEGAL / CORPORATE,"\bLEGAL\b|\bJASA\s*HUKUM\b|\bLAW\s*FIRM\b|\bNOTARIS\b|\bNOTARY\b|\bCORPORATE\s*SECRETAR","",TRUE
115,IT / TELECOM,"\bSOFTWARE\b|\bAPPLICATION\b|\bAPLIKASI\b|\bWEBSITE\b|\bSERVER\b|\bNETWORK\b|\bROUTER\b|\bFIBER\s*OPTIC\b|\bFIBRE\s*OPTIC\b|\bTELECOM|\bCCTV\b|\bDATA\s*CENTER\b|\bDATA\s*CENTRE\b","",TRUE
115,ELEKTRIKAL,"\bELECTRICAL\b|\bELEKTRIK\b|\bLISTRIK\b|\bPANEL\s*LISTRIK\b|\bELECTRICAL\s*PANEL\b|\bKABEL\s*LISTRIK\b|\bELECTRICAL\s*CABLE\b|\bSWITCHGEAR\b|\bTRANSFORMER\b|\bTRAFO\b|\bLIGHTING\b|\bLAMPU\b|\bGENSET\b|\bMCC\b|\bSLO\b|\bNIDI\b|\bPENANGKAL\s*PETIR\b","HVAC|AIR\s*CONDITION",TRUE
115,MEKANIKAL,"\bMECHANICAL\b|\bMEKANIK\b|\bPUMP\b|\bPOMPA\b|\bCOMPRESSOR\b|\bBLOWER\b|\bCONVEYOR\b|\bBOILER\b|\bVALVE\b|\bROTATING\s*EQUIPMENT\b","HVAC|AIR\s*CONDITION|\bAHU\b|\bFCU\b",TRUE
115,PLUMBING / PIPA,"\bPLUMBING\b|\bPIPA\b|\bPIPE\b|\bPIPING\b|\bPIPELINE\b|\bUPVC\b|\bPVC\b|\bHDPE\b|\bSANITARY\b|\bDOWNSPOUT\b|\bFLOOR\s*DRAIN\b|\bDECK\s*DRAIN\b|\bWASTAFEL\b|\bKLOSET\b|\bTOILET\b","HANDRAIL|HAND\s*RAIL|RAILING",TRUE
115,EQUIPMENT / RENTAL,"\bSEWA\s*ALAT\b|\bRENTAL\s*ALAT\b|\bEQUIPMENT\s*RENTAL\b|\bSEWA\s*(?:CRANE|EXCAVATOR|FORKLIFT|VIBRO\s*ROLLER|DUMP\s*TRUCK|MOTOR\s*GRADER|WATER\s*TANK(?:ER)?|KENDARAAN|MOBIL|TRUK|TRUCK|GENSET|COMPRESSOR)\b|\bPENYEDIAAN\s*KENDARAAN\b|\bALAT\s*BERAT\b","SCAFFOLD|PERANCAH",TRUE
115,STEEL / FABRIKASI,"\bSTEEL\s*STRUCTURE\b|\bSTRUCTURAL\s*STEEL\b|\bSTRUKTUR\s*BAJA\b|\bSTEEL\s*GRATING\b|\bCHEQUERED\s*PLATE\b|\bDECK\s*PLATE\b|\bBASE\s*PLATE\b|\bANCHOR\s*BOLT\b|\bHANDRAIL\b|\bHAND\s*RAIL\b|\bRAILING\b|\bFABRIKASI\b|\bFABRICATION\b|\bWELDING\b","",TRUE
115,BEKISTING / FORMWORK,"\bBEKISTING\b|\bFORMWORK\b|\bSLIPFORM\b|\bFORM\s*WORK\b","",TRUE
115,BORED PILE / PONDASI,"\bBORED?\s*PILE\b|\bBORE\s*PILE\b|\bFOUNDATION\b|\bPONDASI\b|\bPILING\b|\bMICROPILE\b|\bMINIPILE\b|\bSOLDIER\s*PILE\b|\bPILE\s*CAP\b|\bPEMANCANGAN\b","",TRUE
115,STRUKTUR BETON / CONCRETE,"\bREADYMIX\b|\bREADY\s*MIX\b|\bBETON\b|\bCONCRETE\b|\bPENGECORAN\b|\bCOR\s*BETON\b|\bPEMBESIAN\b|\bREBAR\b|\bDEFORMED\s*BAR\b|\bGROUND\s*SLAB\b|\bCONCR\.?\b","PRECAST|U[\s-]*DITCH|BOX\s*CULVERT",TRUE
115,PRECAST / BETON PRACETAK,"\bPRECAST\b|\bBETON\s*PRACETAK\b|\bU[\s-]*DITCH\b|\bBOX\s*CULVERT\b|\bPRECAST\s*GIRDER\b|\bSPUN\s*PILE\b","",TRUE
115,FAÇADE / ARSITEKTUR,"\bFACADE\b|\bFAÇADE\b|\bFASAD\b|\bARSITEKTUR\b|\bARCHITECTURAL\b|\bCEILING\b|\bPLAFOND\b|\bGYPSUM\b|\bKERAMIK\b|\bTILE\b|\bPINTU\b|\bDOOR\b|\bWINDOW\b|\bJENDELA\b|\bACP\b|\bALUMINIUM\s*COMPOSITE\b|\bFINISHING\b|\bINTERIOR\b|\bKACA\b|\bGLASS\b|\bUPAH\s*PASANG\s*LANTAI\b|\bPLESTER(?:AN)?\s*(?:DAN\s*)?ACI\b","",TRUE
115,FURNITURE PERMANEN ADM BLDG,"\bFURNITURE\s*PERMANEN\b|\bPERMANENT\s*FURNITURE\b|\bFIXED\s*FURNITURE\b|\bBUILT[\s-]*IN\s*FURNITURE\b|\bBUILT[\s-]*IN\s*CABINET\b|\bJOINERY\b","",TRUE
115,LANDSCAPING,"\bLANDSCAP|\bSOFTSCAPE\b|\bHARDSCAPE\b|\bTAMAN\b|\bRUMPUT\b|\bVEGETASI\b|\bPOHON\b|\bSODD?ING\b|\bSODING\b","",TRUE
115,JALAN / PERKERASAN,"\bPERKERASAN\s*JALAN\b|\bKONSTRUKSI\s*JALAN\b|\bJALAN\s*AKSES\b|\bROAD\s*WORK\b|\bROADWORK\b|\bPAVEMENT\b|\bRIGID\s*PAVEMENT\b|\bASPAL\b|\bASPHALT\b|\bAC[\s-]*(?:WC|BC)\b|\bMARKA\s*JALAN\b|\bCURB\b|\bKERB\b|\bKANSTIN\b|\bBASE\s*COURSE\b","",TRUE
115,PEKERJAAN TANAH / EARTHWORKS,"\bGALIAN\b|\bEXCAVATION\b|\bTIMBUNAN\b|\bBACKFILL\b|\bBACKFILLING\b|\bPEMADATAN\b|\bCOMPACTION\b|\bSOIL\s*IMPROVEMENT\b|\bURUGAN\b|\bURUKAN\b|\bEARTHWORK\b|\bEARTH\s*WORK\b","",TRUE
115,AGREGAT / BAHAN URUG,"\bAGREGAT\b|\bAGGREGATE\b|\bSIRTU\b|\bPASIR\s*URUG\b|\bBATU\s*PECAH\b|\bGRAVEL\b|\bKORAL\b","",TRUE
115,GEOTEXTILE / GEOGRID / VERTICAL DRAIN,"\bGEOTEXTILE\b|\bGEOGRID\b|\bGEOCELL\b|\bVERTICAL\s*DRAIN\b|\bPVD\b","",TRUE
115,"STP (SEWAGE, TREATMENT PLANT) & WTP (WATER TREATMENT PLANT)","\bSTP\b|\bWTP\b|\bSEWAGE\s*TREATMENT\b|\bWATER\s*TREATMENT\b|\bWASTEWATER\b|\bIPAL\b","",TRUE
115,SAFETY / K3,"\bSAFETY\b|\bK3\b|\bQHSE\b|\bHSSE\b|\bSMKK\b|\bAPD\b|\bPPE\b|\bSAFETY\s*HELMET\b|\bSAFETY\s*VEST\b|\bHARNESS\b|\bRAMBU\s*K3\b","FIRE\s*ALARM|HYDRANT|SPRINKLER",TRUE
115,TESTING / LABORATORY,"\bTESTING\b|\bLABORATORY\b|\bLABORATORIUM\b|\bNDT\b|\bPDA\s*TEST\b|\bPIT\s*TEST\b|\bCSL\b|\bCALIBRATION\b|\bKALIBRASI\b|\bINSPECTION\b|\bINSPEKSI\b","SOIL\s*INVESTIGATION|SONDIR|\bCPT\b|\bSPT\b",TRUE
115,LOGISTICS / TRANSPORT,"\bANGKUTAN\b|\bTRANSPORT\b|\bHAULING\b|\bTRUCKING\b|\bMOBILISASI\b|\bDEMOBILISASI\b|\bMOB\s*DEMOB\b|\b(?:JASA|PEKERJAAN|SUBKON|UPAH)\s*LANGSIR\b|\bLANGSIR\s*MATERIAL\b|\bLOADING\b|\bUNLOADING\b|\bDOUBLE\s*HANDLING\b","CARGO|FREIGHT|SHIPPING",TRUE
115,"CARGO / LOGISTICS TRANSPORT (DARAT, LAUT, UDARA)","\bCARGO\b|\bFREIGHT\b|\bSHIPPING\b|\bSHIPMENT\b|\bEKSPEDISI\b|\bPENGIRIMAN\s*ANTARPULAU\b","",TRUE
110,BAHAN BANGUNAN,"\bSEMEN\b|\bCEMENT\b|\bMORTAR\b|\bBATA\b|\bBATAKO\b|\bBRICK\b|\bHOLLOW\s*BLOCK\b|\bMATERIAL\s*BANGUNAN\b","",TRUE
110,"BANGUNAN PENGAIRAN ( BENDUNG, IRIGASI, SUNGAI, PINTU AIR )","\bBENDUNG\b|\bIRIGASI\b|\bPINTU\s*AIR\b|\bSALURAN\s*IRIGASI\b","",TRUE
110,PEKERJAAN SIPIL STRUCTURE,"\bPEKERJAAN\s*SIPIL\b|\bCIVIL\s*WORK\b|\bCIVIL\s*STRUCTURE\b|\bSTRUCTURAL\s*WORK\b","",TRUE
